Date,First Team,First Innings Score,Second Team,Second Innings Score,Match_Number,Stadium,Winning_team,won_by
 Tue  Apr 30 - 7:00 PM , MI , 144/7 , LSG , 145/6, 48th T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Lucknow Super Giants , 4 wickets 
 Mon  Apr 29 - 7:00 PM , DC , 153/9 , KKR , 157/3  , 47th T20,Eden Gardens  Kolkata , Kolkata Knight Riders , 7 wickets 
 Sun  Apr 28 - 7:00 PM , CSK , 212/3 , SRH , 134/10    , 46th T20,MA Chidambaram Stadium  Chennai , Chennai Super Kings , 78 runs. 
 Sun  Apr 28 - 3:00 PM , GT , 200/3 , RCB , 206/1    , 45th T20,Narendra Modi Stadium  Ahmedabad , Royal Challengers Bengaluru , 9 wickets 
 Sat  Apr 27 - 7:00 PM , LSG , 196/5 , RR , 199/3    , 44th T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Rajasthan Royals , 7 wickets 
 Sat  Apr 27 - 3:00 PM , DC , 257/4 , MI , 247/9 , 43rd T20,Arun Jaitley Stadium  Delhi , Delhi Capitals , 10 runs. 
 Fri  Apr 26 - 7:00 PM , KKR , 261/6 , PBKS , 262/2    , 42nd T20,Eden Gardens  Kolkata , Punjab Kings , 8 wickets 
 Thu  Apr 25 - 7:00 PM , RCB , 206/7 , SRH , 171/8 , 41st T20,Rajiv Gandhi International Stadium  Hyderabad , Royal Challengers Bengaluru , 35 runs. 
 Wed  Apr 24 - 7:00 PM , DC , 224/4 , GT , 220/8 , 40th T20,Arun Jaitley Stadium  Delhi , Delhi Capitals , 4 runs. 
 Tue  Apr 23 - 7:00 PM , CSK , 210/4 , LSG , 213/4    , 39th T20,MA Chidambaram Stadium  Chennai , Lucknow Super Giants , 6 wickets 
 Mon  Apr 22 - 7:00 PM , MI , 179/9 , RR , 183/1    , 38th T20,Sawai Mansingh Stadium  Jaipur , Rajasthan Royals , 9 wickets 
 Sun  Apr 21 - 7:00 PM , PBKS , 142/10 , GT , 146/7    , 37th T20,Maharaja Yadavindra Singh International Cricket Stadium  Chandigarh , Gujarat Titans , 3 wickets 
 Sun  Apr 21 - 3:00 PM , KKR , 222/6 , RCB , 221/10 , 36th T20,Eden Gardens  Kolkata , Kolkata Knight Riders , 1 runs. 
 Sat  Apr 20 - 7:00 PM , SRH , 266/7 , DC , 199/10    , 35th T20,Arun Jaitley Stadium  Delhi , Sunrisers Hyderabad , 67 runs. 
 Fri  Apr 19 - 7:00 PM , CSK , 176/6 , LSG , 180/2    , 34th T20,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium  Lucknow , Lucknow Super Giants , 8 wickets 
 Thu  Apr 18 - 7:00 PM , MI , 192/7 , PBKS , 183/10    , 33rd T20,Maharaja Yadavindra Singh International Cricket Stadium  Chandigarh , Mumbai Indians , 9 runs. 
 Wed  Apr 17 - 7:00 PM , GT , 89/10, DC , 92/4    , 32nd T20,Narendra Modi Stadium  Ahmedabad , Delhi Capitals , 6 wickets 
 Tue  Apr 16 - 7:00 PM , KKR , 223/6 , RR , 224/8 , 31st T20,Eden Gardens  Kolkata , Rajasthan Royals , 2 wickets 
 Mon  Apr 15 - 7:00 PM , SRH , 287/3 , RCB , 262/7 , 30th T20, MChinnaswamy Stadium Bengaluru , Sunrisers Hyderabad , 25 runs. 
