Region,Passengerid,Age,Fare,Survived,Pclass
North,1,22,7.25,0,3
South,2,38,71.2833,1,1
East,3,26,7.925,1,3
South,4,35,53.1,1,1
East,5,35,8.05,0,3
North,6,28,8.4583,0,3
North,7,54,51.8625,0,1
West,8,2,21.075,0,3
West,9,27,11.1333,1,3
West,10,14,30.0708,1,2
North,11,4,16.7,1,3
South,12,58,26.55,1,1
East,13,20,8.05,0,3
South,14,39,31.275,0,3
North,15,14,7.8542,0,3
South,16,55,16,1,2
East,17,2,29.125,0,3
South,18,28,13,1,2
East,19,31,18,0,3
North,20,28,7.225,1,3
North,21,35,26,0,2
West,22,34,13,1,2
West,23,15,8.0292,1,3
West,24,28,35.5,1,1
North,25,8,21.075,0,3
South,26,38,31.3875,1,3
East,27,28,7.225,0,3
South,28,19,263,0,1
South,29,28,7.8792,1,3
South,30,28,7.8958,0,3
North,31,40,27.7208,0,1
South,32,28,146.5208,1,1
East,33,28,7.75,1,3
South,34,66,10.5,0,2
East,35,28,82.1708,0,1
North,36,42,52,0,1
North,37,28,7.2292,1,3
West,38,21,8.05,0,3
West,39,18,18,0,3
West,40,14,11.2417,1,3
North,41,40,9.475,0,3
South,42,27,21,0,2
East,43,28,7.8958,0,3
South,44,3,41.5792,1,2
North,45,19,7.8792,1,3
South,46,28,8.05,0,3
East,47,28,15.5,0,3
South,48,28,7.75,1,3
East,49,28,21.6792,0,3
North,50,18,17.8,0,3
North,51,7,39.6875,0,3
West,52,21,7.8,0,3
West,53,49,76.7292,1,1
West,54,29,26,1,2
North,55,65,61.9792,0,1
South,56,28,35.5,1,1
East,57,21,10.5,1,2
South,58,28.5,7.2292,0,3
South,59,5,27.75,1,2
South,60,11,46.9,0,3
North,61,22,7.2292,0,3
South,62,38,80,1,1
East,63,45,83.475,0,1
South,64,4,27.9,0,3
East,65,28,27.7208,0,1
North,66,28,15.2458,1,3
North,67,29,10.5,1,2
West,68,19,8.1583,0,3
West,69,17,7.925,1,3
West,70,26,8.6625,0,3
North,71,32,10.5,0,2
South,72,16,46.9,0,3
East,73,21,73.5,0,2
South,74,26,14.4542,0,3
North,75,32,56.4958,1,3
South,76,25,7.65,0,3
East,77,28,7.8958,0,3
South,78,28,8.05,0,3
East,79,0.83,29,1,2
North,80,30,12.475,1,3
North,81,22,9,0,3
West,82,29,9.5,1,3
West,83,28,7.7875,1,3
West,84,28,47.1,0,1
North,85,17,10.5,1,2
South,86,33,15.85,1,3
East,87,16,34.375,0,3
South,88,28,8.05,0,3
South,89,23,263,1,1
South,90,24,8.05,0,3
North,91,29,8.05,0,3
South,92,20,7.8542,0,3
East,93,46,61.175,0,1
South,94,26,20.575,0,3
East,95,59,7.25,0,3
North,96,28,8.05,0,3
North,97,71,34.6542,0,1
West,98,23,63.3583,1,1
West,99,34,23,1,2
West,100,34,26,0,2
North,101,28,7.8958,0,3
South,102,28,7.8958,0,3
East,103,21,77.2875,0,1
South,104,33,8.6542,0,3
North,105,37,7.925,0,3
South,106,28,7.8958,0,3
East,107,21,7.65,1,3
South,108,28,7.775,1,3
East,109,38,7.8958,0,3
North,110,28,24.15,1,3
North,111,47,52,0,1
