Country,Countries,Population,Birthrate,GDP ,Infant mortality ,Phones 
Afghanistan ,ASIAEXNEAREAST,31056997,466,700,16307,32
Albania ,EASTERNEUROPE,3581655,1511,4500,2152,712
Algeria ,NORTHERNAFRICA,32930091,1714,6000,31,781
American Samoa ,OCEANIA,57794,2246,8000,927,2595
Andorra ,WESTERNEUROPE,71201,871,19000,405,4972
Angola ,SUBSAHARANAFRICA,12127071,4511,1900,19119,78
Anguilla ,LATINAMERCARIB,13477,1417,8600,2103,4600
Antigua & Barbuda ,LATINAMERCARIB,69108,1693,11000,1946,5499
Argentina ,LATINAMERCARIB,39921833,1673,11200,1518,2204
Armenia ,CWOFINDSTATES,2976372,1207,3500,2328,1957
Aruba ,LATINAMERCARIB,71891,1103,28000,589,5161
Australia ,OCEANIA,20264082,1214,29000,469,5655
Austria ,WESTERNEUROPE,8192880,874,30000,466,4522
Azerbaijan ,CWOFINDSTATES,7961619,2074,3400,8174,1371
"Bahamas, The ",LATINAMERCARIB,303770,1757,16700,2521,4606
Bahrain ,NEAREAST,698585,178,16900,1727,2813
Bangladesh ,ASIAEXNEAREAST,147365352,298,1900,626,73
Barbados ,LATINAMERCARIB,279912,1271,15700,125,4819
Belarus ,CWOFINDSTATES,10293011,1116,6100,1337,3191
Belgium ,WESTERNEUROPE,10379067,1038,29100,468,4626
Belize ,LATINAMERCARIB,287730,2884,4900,2569,1157
Benin ,SUBSAHARANAFRICA,7862944,3885,1100,85,97
Bermuda ,NORTHERNAMERICA,65773,114,36000,853,8514
Bhutan ,ASIAEXNEAREAST,2279723,3365,1300,10044,143
Bolivia ,LATINAMERCARIB,8989046,233,2400,5311,719
Bosnia & Herzegovina ,EASTERNEUROPE,4498976,877,6100,2105,2154
Botswana ,SUBSAHARANAFRICA,1639833,2308,9000,5458,805
Brazil ,LATINAMERCARIB,188078227,1656,7600,2961,2253
British Virgin Is. ,LATINAMERCARIB,23098,1489,16000,1805,5065
Brunei ,ASIAEXNEAREAST,379444,1879,18600,1261,2372
Bulgaria ,EASTERNEUROPE,7385367,965,7600,2055,3363
Burkina Faso ,SUBSAHARANAFRICA,13902972,4562,1100,9757,70
Burma ,ASIAEXNEAREAST,47382633,1791,1800,6724,101
Burundi ,SUBSAHARANAFRICA,8090068,4222,600,6929,34
Cambodia ,ASIAEXNEAREAST,13881427,269,1900,7148,26
Cameroon ,SUBSAHARANAFRICA,17340702,3389,1800,6826,57
Canada ,NORTHERNAMERICA,33098932,1078,29800,475,5522
Cape Verde ,SUBSAHARANAFRICA,420979,2487,1400,4777,1696
Cayman Islands ,LATINAMERCARIB,45436,1274,35000,819,8363
Central African Rep. ,SUBSAHARANAFRICA,4303356,3391,1100,91,23
Chad ,SUBSAHARANAFRICA,9944201,4573,1200,9382,13
Chile ,LATINAMERCARIB,16134219,1523,9900,88,2130
China ,ASIAEXNEAREAST,1313973713,1325,5000,2418,2667
Colombia ,LATINAMERCARIB,43593035,2048,6300,2097,1762
Comoros ,SUBSAHARANAFRICA,690948,3693,700,7493,245
"Congo, Dem. Rep. ",SUBSAHARANAFRICA,62660551,4369,700,9469,2
"Congo, Repub. of the ",SUBSAHARANAFRICA,3702314,4257,700,9386,37
Cook Islands ,OCEANIA,21388,21,5000,,2899
Costa Rica ,LATINAMERCARIB,4075261,1832,9100,995,3407
Cote d'Ivoire ,SUBSAHARANAFRICA,17654843,3511,1400,9083,146
Croatia ,EASTERNEUROPE,4494749,961,10600,684,4204
Cuba ,LATINAMERCARIB,11382820,1189,2900,633,747
Cyprus ,NEAREAST,784301,1256,19200,718,
Czech Republic ,EASTERNEUROPE,10235455,902,15700,393,3143
Denmark ,WESTERNEUROPE,5450661,1113,31100,456,6146
Djibouti ,SUBSAHARANAFRICA,486530,3953,1300,10413,228
Dominica ,LATINAMERCARIB,68910,1527,5400,1415,3048
Dominican Republic ,LATINAMERCARIB,9183984,2322,6000,3238,974
East Timor ,ASIAEXNEAREAST,1062777,2699,500,4741,
Ecuador ,LATINAMERCARIB,13547510,2229,3300,2366,1256
Egypt ,NORTHERNAFRICA,78887007,2294,4000,3259,1318
El Salvador ,LATINAMERCARIB,6822378,2661,4800,251,1424
Equatorial Guinea ,SUBSAHARANAFRICA,540109,3559,2700,8513,185
Eritrea ,SUBSAHARANAFRICA,4786994,3433,700,7487,79
Estonia ,BALTICS,1324333,1004,12300,787,3338
Ethiopia ,SUBSAHARANAFRICA,74777981,3798,700,9532,82
Faroe Islands ,WESTERNEUROPE,47246,1405,22000,624,5038
Fiji ,OCEANIA,905949,2255,5800,1262,1126
